Microsoft (R)-Buildmodul, Version 4.6.81.0
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\EcuM_Cbk.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscEcuM_Cbk.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dem.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDem.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\rte_type.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080_Cbk.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  TscDio.c
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDio.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDio_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dio_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDio_Types.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\ArduinoSerialVS\Header\ArdTest_Cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\ArduinoSerialVS\Header\ArduinoCom.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dio_cfg.h
d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\tscdio.c(146): warning C4101: 'swlocal' : unreferenced local variable [D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub.vcxproj]
  TscDet.c
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdio.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\sal.h
  Note: including file:    c:\program files (x86)\microsoft visual studio 10.0\vc\include\codeanalysis\sourceannotations.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\vadefs.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\swprintf.inl
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Det.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestAppl\TscAppl.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:    D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\ComStack_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Fr_GeneralTypes.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\SchM_FrTrcv_30_Tja1080.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\SchM_FrTrcv_30_Tja1080_Type.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_Type.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_UserTypes.h
  Note: including file:        d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Det.h
  Note: including file:        d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_DataHandleType.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Os.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\EcuM_Cbk.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscEcuM_Cbk.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dem.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDem.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\rte_type.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080_Cbk.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestAppl\TscTest.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestFw\zBte\BteLog.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\comstack_types.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEventList.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCallContext.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTiming.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCheck.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  TscDem.c
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dem.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDem.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\rte_type.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_UserTypes.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\ComStack_Cfg.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Det.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Det.h
  Note: including file:        d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_DataHandleType.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestAppl\TscAppl.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Fr_GeneralTypes.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\SchM_FrTrcv_30_Tja1080.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\SchM_FrTrcv_30_Tja1080_Type.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_Type.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Os.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\EcuM_Cbk.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscEcuM_Cbk.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Dem.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDem.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080_Cbk.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\MemMap.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestAppl\TscTest.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\ComStack_Types.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestFw\zBte\BteLog.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\comstack_types.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEventList.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCallContext.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTiming.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCheck.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdio.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\sal.h
  Note: including file:     c:\program files (x86)\microsoft visual studio 10.0\vc\include\codeanalysis\sourceannotations.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\vadefs.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\swprintf.inl
  FrTrcv_30_Tja1080_Cfg.c
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\FrTrcv_30_Tja1080\FrTrcv_30_Tja1080.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\ComStack_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\ComStack_Cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\Fr_GeneralTypes.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\FrTrcv_30_Tja1080_Cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\SchM_FrTrcv_30_Tja1080.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\SchM_FrTrcv_30_Tja1080_Type.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_Type.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte.h
  Note: including file:      D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\Std_Types.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_UserTypes.h
  Note: including file:       D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\ComStack_Types.h
  Note: including file:      D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\Det.h
  Note: including file:       d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:        d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:        d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Det.h
  Note: including file:         d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\TscDet.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\MemMap.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\MemMap.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testdata\Rte_DataHandleType.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\MemMap.h
  Note: including file:     D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\MemMap.h
